2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.0813       |
------------------------------------------

2024-03-16 17:39:26,833 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 9           |
|    time_elapsed         | 159         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008526871 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000112   |
|    value_loss           | 0.0823      |
-----------------------------------------

2024-03-16 17:39:46,558 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 10          |
|    time_elapsed         | 179         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008692957 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.092       |
-----------------------------------------

2024-03-16 17:40:05,601 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 11           |
|    time_elapsed         | 198          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0100084925 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0495       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 0.0928       |
------------------------------------------

2024-03-16 17:40:25,717 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 12          |
|    time_elapsed         | 218         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014246865 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0974      |
-----------------------------------------

2024-03-16 17:40:45,186 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 13          |
|    time_elapsed         | 238         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014288845 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0847      |
-----------------------------------------

2024-03-16 17:41:04,919 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 14          |
|    time_elapsed         | 258         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010910718 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.0996      |
-----------------------------------------

2024-03-16 17:41:25,617 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 15          |
|    time_elapsed         | 278         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011657472 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0954      |
-----------------------------------------

2024-03-16 17:41:47,354 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 16           |
|    time_elapsed         | 300          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0045199706 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0694       |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000388     |
|    value_loss           | 0.0994       |
------------------------------------------

2024-03-16 17:42:08,740 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 17         |
|    time_elapsed         | 321        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00860868 |
|    clip_fraction        | 0.0201     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.000724  |
|    value_loss           | 0.103      |
----------------------------------------

2024-03-16 17:42:30,317 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 18          |
|    time_elapsed         | 343         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012128478 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0859      |
-----------------------------------------

2024-03-16 17:42:53,618 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 19          |
|    time_elapsed         | 366         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013027836 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00834     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.0853      |
-----------------------------------------

2024-03-16 17:43:16,688 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 20          |
|    time_elapsed         | 389         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008647025 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0864      |
-----------------------------------------

2024-03-16 17:43:40,524 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 21          |
|    time_elapsed         | 413         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008384552 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 0.0865      |
-----------------------------------------

2024-03-16 17:44:04,112 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 22          |
|    time_elapsed         | 437         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013416967 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.103       |
-----------------------------------------

2024-03-16 17:44:27,761 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 23          |
|    time_elapsed         | 460         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015013024 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.102       |
-----------------------------------------

2024-03-16 17:44:52,063 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 24          |
|    time_elapsed         | 485         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016980626 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.104       |
-----------------------------------------

2024-03-16 17:45:18,026 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 25          |
|    time_elapsed         | 511         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012038406 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.0864      |
-----------------------------------------

2024-03-16 17:45:44,906 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 26           |
|    time_elapsed         | 537          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0071165035 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0579       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.0946       |
------------------------------------------

2024-03-16 17:46:07,908 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 27          |
|    time_elapsed         | 560         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007361983 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0909      |
-----------------------------------------

2024-03-16 17:46:31,148 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 28           |
|    time_elapsed         | 584          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0131931715 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0305       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.0876       |
------------------------------------------

2024-03-16 17:46:54,864 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 29          |
|    time_elapsed         | 607         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014775427 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.105       |
-----------------------------------------

2024-03-16 17:47:19,047 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 30          |
|    time_elapsed         | 632         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013874802 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0768      |
-----------------------------------------

2024-03-16 17:47:43,819 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 31          |
|    time_elapsed         | 656         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012194226 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0923      |
-----------------------------------------

2024-03-16 17:48:08,788 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 32         |
|    time_elapsed         | 681        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01611935 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0928     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0916     |
----------------------------------------

2024-03-16 17:48:34,393 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 33          |
|    time_elapsed         | 707         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010859622 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.0914      |
-----------------------------------------

2024-03-16 17:49:00,402 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 34          |
|    time_elapsed         | 733         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010064244 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.112       |
-----------------------------------------

2024-03-16 17:49:27,316 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 35          |
|    time_elapsed         | 760         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011106804 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.104       |
-----------------------------------------

2024-03-16 17:49:54,725 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 36          |
|    time_elapsed         | 787         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007056876 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00902     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0837      |
-----------------------------------------

2024-03-16 17:50:23,201 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 37         |
|    time_elapsed         | 816        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01270528 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.069      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.0837     |
----------------------------------------

2024-03-16 17:50:51,826 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 38           |
|    time_elapsed         | 844          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035442007 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0517       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0938       |
------------------------------------------

2024-03-16 17:51:21,587 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 39          |
|    time_elapsed         | 874         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009484185 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000411   |
|    value_loss           | 0.0844      |
-----------------------------------------

2024-03-16 17:51:51,640 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 40          |
|    time_elapsed         | 904         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015571665 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.0928      |
-----------------------------------------

2024-03-16 17:52:22,796 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 41           |
|    time_elapsed         | 935          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0057065436 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0611       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.0849       |
------------------------------------------

2024-03-16 17:52:53,808 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
