2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.0324     |
----------------------------------------

2024-03-17 15:02:59,157 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.23e+03  |
|    ep_rew_mean          | -16.9     |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 11        |
|    time_elapsed         | 1080      |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.1513626 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.661     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0799   |
|    value_loss           | 0.0309    |
---------------------------------------

2024-03-17 15:04:30,768 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.45e+03  |
|    ep_rew_mean          | -16.4     |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 12        |
|    time_elapsed         | 1172      |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.1654865 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0816   |
|    value_loss           | 0.0283    |
---------------------------------------

2024-03-17 15:06:03,648 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 6.61e+03 |
|    ep_rew_mean          | -16.1    |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 13       |
|    time_elapsed         | 1265     |
|    total_timesteps      | 184320   |
| train/                  |          |
|    approx_kl            | 0.19258  |
|    clip_fraction        | 0.532    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.02    |
|    explained_variance   | 0.738    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.117   |
|    n_updates            | 290      |
|    policy_gradient_loss | -0.08    |
|    value_loss           | 0.0287   |
--------------------------------------

2024-03-17 15:07:37,137 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.69e+03   |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 14         |
|    time_elapsed         | 1358       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.20571423 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.0305     |
----------------------------------------

2024-03-17 15:09:10,731 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.88e+03   |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 15         |
|    time_elapsed         | 1452       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.20103388 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0935    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.0279     |
----------------------------------------

2024-03-17 15:10:45,269 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.13e+03   |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 16         |
|    time_elapsed         | 1546       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.22551225 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0848    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.0306     |
----------------------------------------

2024-03-17 15:12:20,817 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.19e+03   |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 17         |
|    time_elapsed         | 1642       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.23049335 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.0326     |
----------------------------------------

2024-03-17 15:13:44,662 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 15:13:44,662 - INFO - 

2024-03-17 15:13:56,333 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.34e+03 |
|    ep_rew_mean     | -14.4    |
| time/              |          |
|    fps             | 526      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 215040   |
---------------------------------

2024-03-17 15:15:30,134 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.56e+03   |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 2          |
|    time_elapsed         | 105        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.23810272 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.0342     |
----------------------------------------

2024-03-17 15:17:03,995 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.69e+03   |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 3          |
|    time_elapsed         | 199        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.25646538 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0746    |
|    value_loss           | 0.034      |
----------------------------------------

2024-03-17 15:18:37,963 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.77e+03   |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 4          |
|    time_elapsed         | 293        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.28053537 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0982    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.0329     |
----------------------------------------

2024-03-17 15:20:12,908 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.98e+03  |
|    ep_rew_mean          | -12.6     |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 5         |
|    time_elapsed         | 388       |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.2808413 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.807    |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0723   |
|    value_loss           | 0.0274    |
---------------------------------------

2024-03-17 15:21:48,358 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.17e+03   |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 6          |
|    time_elapsed         | 483        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.31628168 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0983    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.0321     |
----------------------------------------

2024-03-17 15:23:23,070 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.29e+03   |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 7          |
|    time_elapsed         | 578        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.34278205 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.0293     |
----------------------------------------

2024-03-17 15:24:56,437 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.38e+03   |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 8          |
|    time_elapsed         | 671        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.27488518 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.0231     |
----------------------------------------

2024-03-17 15:26:30,721 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.54e+03   |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 9          |
|    time_elapsed         | 766        |
